,item_number,year,month,quantity
0,C001,2020,1,14
1,C001,2020,2,25
2,C001,2020,3,12
3,C001,2020,4,21
4,C001,2020,5,11
5,C001,2020,6,9
6,C001,2020,7,26
7,C001,2020,8,29
8,C001,2020,9,21
9,C001,2020,10,21
10,C001,2020,11,7
11,C001,2020,12,10
12,C001,2020,13,16
13,C001,2020,14,15
14,C001,2020,15,19
15,C001,2020,16,14
16,C001,2020,17,27
17,C001,2020,18,24
18,C001,2020,19,24
19,C001,2020,20,14
20,C001,2020,21,25
21,C001,2020,22,17
22,C001,2020,23,8
23,C001,2020,24,10
24,C002,2020,1,13
25,C002,2020,2,23
26,C002,2020,3,11
27,C002,2020,4,19
28,C002,2020,5,10
29,C002,2020,6,8
30,C002,2020,7,24
31,C002,2020,8,27
32,C002,2020,9,19
33,C002,2020,10,19
34,C002,2020,11,6
35,C002,2020,12,9
36,C002,2020,13,15
37,C002,2020,14,13
38,C002,2020,15,17
39,C002,2020,16,12
40,C002,2020,17,25
41,C002,2020,18,22
42,C002,2020,19,22
43,C002,2020,20,12
44,C002,2020,21,23
45,C002,2020,22,16
46,C002,2020,23,8
47,C002,2020,24,9
48,C003,2020,1,14
49,C003,2020,2,25
50,C003,2020,3,12
51,C003,2020,4,22
52,C003,2020,5,12
53,C003,2020,6,9
54,C003,2020,7,26
55,C003,2020,8,30
56,C003,2020,9,21
57,C003,2020,10,21
58,C003,2020,11,7
59,C003,2020,12,10
60,C003,2020,13,16
61,C003,2020,14,15
62,C003,2020,15,19
63,C003,2020,16,14
64,C003,2020,17,28
65,C003,2020,18,24
66,C003,2020,19,25
67,C003,2020,20,14
68,C003,2020,21,25
69,C003,2020,22,18
70,C003,2020,23,9
71,C003,2020,24,10
72,C004,2020,1,14
73,C004,2020,2,24
74,C004,2020,3,12
75,C004,2020,4,21
76,C004,2020,5,11
77,C004,2020,6,8
78,C004,2020,7,25
79,C004,2020,8,29
80,C004,2020,9,20
81,C004,2020,10,20
82,C004,2020,11,6
83,C004,2020,12,10
84,C004,2020,13,16
85,C004,2020,14,14
86,C004,2020,15,18
87,C004,2020,16,13
88,C004,2020,17,26
89,C004,2020,18,23
90,C004,2020,19,24
91,C004,2020,20,13
92,C004,2020,21,24
93,C004,2020,22,17
94,C004,2020,23,8
95,C004,2020,24,10
96,C005,2020,1,14
97,C005,2020,2,25
98,C005,2020,3,12
99,C005,2020,4,21
100,C005,2020,5,11
101,C005,2020,6,9
102,C005,2020,7,26
103,C005,2020,8,29
104,C005,2020,9,20
105,C005,2020,10,21
106,C005,2020,11,7
107,C005,2020,12,10
108,C005,2020,13,16
109,C005,2020,14,15
110,C005,2020,15,19
111,C005,2020,16,14
112,C005,2020,17,27
113,C005,2020,18,24
114,C005,2020,19,24
115,C005,2020,20,14
116,C005,2020,21,25
117,C005,2020,22,17
118,C005,2020,23,8
119,C005,2020,24,10
120,C006,2020,1,14
121,C006,2020,2,25
122,C006,2020,3,12
123,C006,2020,4,21
124,C006,2020,5,12
125,C006,2020,6,9
126,C006,2020,7,26
127,C006,2020,8,30
128,C006,2020,9,21
129,C006,2020,10,21
130,C006,2020,11,7
131,C006,2020,12,10
132,C006,2020,13,16
133,C006,2020,14,15
134,C006,2020,15,19
135,C006,2020,16,14
136,C006,2020,17,27
137,C006,2020,18,24
138,C006,2020,19,24
139,C006,2020,20,14
140,C006,2020,21,25
141,C006,2020,22,17
142,C006,2020,23,8
143,C006,2020,24,10
144,E001,2020,1,196
145,E001,2020,2,344
146,E001,2020,3,172
147,E001,2020,4,295
148,E001,2020,5,162
149,E001,2020,6,123
150,E001,2020,7,359
151,E001,2020,8,400
152,E001,2020,9,285
153,E001,2020,10,288
154,E001,2020,11,96
155,E001,2020,12,144
156,E001,2020,13,225
157,E001,2020,14,206
158,E001,2020,15,264
159,E001,2020,16,192
160,E001,2020,17,374
161,E001,2020,18,331
162,E001,2020,19,336
163,E001,2020,20,192
164,E001,2020,21,345
165,E001,2020,22,240
166,E001,2020,23,120
167,E001,2020,24,144
168,E002,2020,1,193
169,E002,2020,2,338
170,E002,2020,3,169
171,E002,2020,4,290
172,E002,2020,5,159
173,E002,2020,6,121
174,E002,2020,7,353
175,E002,2020,8,396
176,E002,2020,9,280
177,E002,2020,10,283
178,E002,2020,11,94
179,E002,2020,12,141
180,E002,2020,13,221
181,E002,2020,14,202
182,E002,2020,15,259
183,E002,2020,16,188
184,E002,2020,17,368
185,E002,2020,18,325
186,E002,2020,19,330
187,E002,2020,20,188
188,E002,2020,21,339
189,E002,2020,22,236
190,E002,2020,23,118
191,E002,2020,24,141
192,E003,2020,1,195
193,E003,2020,2,341
194,E003,2020,3,170
195,E003,2020,4,292
196,E003,2020,5,161
197,E003,2020,6,122
198,E003,2020,7,356
199,E003,2020,8,400
200,E003,2020,9,283
201,E003,2020,10,285
202,E003,2020,11,95
203,E003,2020,12,142
204,E003,2020,13,223
205,E003,2020,14,204
206,E003,2020,15,261
207,E003,2020,16,190
208,E003,2020,17,371
209,E003,2020,18,328
210,E003,2020,19,333
211,E003,2020,20,190
212,E003,2020,21,342
213,E003,2020,22,238
214,E003,2020,23,119
215,E003,2020,24,142
216,E004,2020,1,200
217,E004,2020,2,350
218,E004,2020,3,175
219,E004,2020,4,300
220,E004,2020,5,165
221,E004,2020,6,125
222,E004,2020,7,365
223,E004,2020,8,400
224,E004,2020,9,290
225,E004,2020,10,292
226,E004,2020,11,97
227,E004,2020,12,146
228,E004,2020,13,229
229,E004,2020,14,209
230,E004,2020,15,268
231,E004,2020,16,195
232,E004,2020,17,380
233,E004,2020,18,336
234,E004,2020,19,341
235,E004,2020,20,195
236,E004,2020,21,351
237,E004,2020,22,244
238,E004,2020,23,122
239,E004,2020,24,146
240,E005,2020,1,172
241,E005,2020,2,302
242,E005,2020,3,151
243,E005,2020,4,259
244,E005,2020,5,142
245,E005,2020,6,108
246,E005,2020,7,315
247,E005,2020,8,354
248,E005,2020,9,250
249,E005,2020,10,252
250,E005,2020,11,84
251,E005,2020,12,126
252,E005,2020,13,197
253,E005,2020,14,180
254,E005,2020,15,231
255,E005,2020,16,168
256,E005,2020,17,327
257,E005,2020,18,289
258,E005,2020,19,294
259,E005,2020,20,168
260,E005,2020,21,302
261,E005,2020,22,210
262,E005,2020,23,105
263,E005,2020,24,126
264,E006,2020,1,192
265,E006,2020,2,336
266,E006,2020,3,168
267,E006,2020,4,288
268,E006,2020,5,158
